[0.068s] Invoking command in '/workspaces/shared/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /workspaces/shared/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/workspaces/shared/install/moveit_resources_pr2_description
[0.284s] -- The C compiler identification is GNU 11.4.0
[0.285s] -- The CXX compiler identification is GNU 11.4.0
[0.285s] -- Detecting C compiler ABI info
[0.285s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.285s] -- Detecting C compile features - done
[0.285s] -- Detecting CXX compiler ABI info
[0.371s] -- Detecting CXX compiler ABI info - done
[0.376s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.376s] -- Detecting CXX compile features
[0.377s] -- Detecting CXX compile features - done
[0.388s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.799s] -- Configuring done
[0.804s] -- Generating done
[0.805s] -- Build files have been written to: /workspaces/shared/build/moveit_resources_pr2_description
[0.810s] Invoked command in '/workspaces/shared/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /workspaces/shared/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/workspaces/shared/install/moveit_resources_pr2_description
[0.812s] Invoking command in '/workspaces/shared/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/shared/build/moveit_resources_pr2_description -- -j24 -l24
[0.868s] Invoked command in '/workspaces/shared/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/shared/build/moveit_resources_pr2_description -- -j24 -l24
[0.869s] Invoking command in '/workspaces/shared/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /workspaces/shared/build/moveit_resources_pr2_description
[0.880s] -- Install configuration: "Release"
[0.880s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.880s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.881s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[0.881s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.881s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.881s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.881s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.881s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.882s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.882s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.882s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[0.882s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[0.883s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[0.883s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[0.883s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[0.883s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[0.883s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[0.883s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[0.883s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[0.884s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[0.884s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[0.884s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.884s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.884s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.885s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[0.885s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[0.885s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[0.886s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[0.886s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[0.886s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[0.886s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[0.887s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[0.887s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[0.887s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[0.887s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[0.887s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[0.887s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[0.888s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[0.888s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[0.888s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[0.888s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[0.888s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[0.888s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[0.888s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[0.889s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[0.889s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0
[0.889s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[0.889s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex
[0.889s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[0.889s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
