-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/shared/build/kortex_api
-- Install configuration: "Release"
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/TransportClientTcp.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/SessionManager.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/TransportClientUdp.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/NotificationHandler.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/RouterClient.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/ITransportClient.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/IRouterClient.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/FrameHandler.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/version.h
-- Up-to-date: /workspaces/shared/install/kortex_api/include/kortex_api
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/KDetailedException.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/KError.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/KBasicException.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/HeaderInfo.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
-- Up-to-date: /workspaces/shared/install/kortex_api/include/kortex_api/version.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/Frame.h
-- Up-to-date: /workspaces/shared/install/kortex_api/include/kortex_api
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/GripperConfig.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/Common.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/VisionConfig.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/Session.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/ControlConfig.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/Test.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/Base.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/DeviceManager.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/Frame.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
-- Installing: /workspaces/shared/install/kortex_api/include/kortex_api/Errors.pb.h
